,raven_file
Audiomoth6_20220210_060400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060400.selections.txt
Audiomoth6_20220210_060500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060500.selections.txt
Audiomoth6_20220210_060600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060600.selections.txt
Audiomoth6_20220210_060700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060700.selections.txt
Audiomoth6_20220210_060800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060800.selections.txt
Audiomoth6_20220210_060900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060900.selections.txt
Audiomoth6_20220210_061000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061000.selections.txt
Audiomoth6_20220210_061100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061100.selections.txt
Audiomoth6_20220210_061200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061200.selections.txt
Audiomoth6_20220210_061300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061300.selections.txt
Audiomoth6_20220210_061400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061400.selections.txt
Audiomoth6_20220210_061500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061500.selections.txt
Audiomoth6_20220210_061600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061600.selections.txt
Audiomoth6_20220210_061700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061700.selections.txt
Audiomoth6_20220210_061800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061800.selections.txt
Audiomoth6_20220210_061900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_061900.selections.txt
Audiomoth6_20220210_062000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062000.selections.txt
Audiomoth6_20220210_062100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062100.selections.txt
Audiomoth6_20220210_062200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062200.selections.txt
Audiomoth6_20220210_062300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062300.selections.txt
Audiomoth6_20220210_062400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062400.selections.txt
Audiomoth6_20220210_062500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062500.selections.txt
Audiomoth6_20220210_062600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062600.selections.txt
Audiomoth6_20220210_062700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062700.selections.txt
Audiomoth6_20220210_062800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062800.selections.txt
Audiomoth6_20220210_062900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_062900.selections.txt
Audiomoth6_20220210_063000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063000.selections.txt
Audiomoth6_20220210_063100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063100.selections.txt
Audiomoth6_20220210_063200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063200.selections.txt
Audiomoth6_20220210_063300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063300.selections.txt
Audiomoth6_20220210_063400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063400.selections.txt
Audiomoth6_20220210_063500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063500.selections.txt
Audiomoth6_20220210_063600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063600.selections.txt
Audiomoth6_20220210_063700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063700.selections.txt
Audiomoth6_20220210_063800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063800.selections.txt
Audiomoth6_20220210_063900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_063900.selections.txt
Audiomoth6_20220210_064000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064000.selections.txt
Audiomoth6_20220210_064100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064100.selections.txt
Audiomoth6_20220210_064200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064200.selections.txt
Audiomoth6_20220210_064300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064300.selections.txt
Audiomoth6_20220210_064400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064400.selections.txt
Audiomoth6_20220210_064500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064500.selections.txt
Audiomoth6_20220210_064600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064600.selections.txt
Audiomoth6_20220210_064700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064700.selections.txt
Audiomoth6_20220210_064800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064800.selections.txt
Audiomoth20_20220209_114600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114600.selections.txt
Audiomoth6_20220204_182700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_182700.selections.txt
Audiomoth6_20220204_182800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_182800.selections.txt
Audiomoth6_20220204_182900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_182900.selections.txt
Audiomoth6_20220204_183000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183000.selections.txt
Audiomoth6_20220204_183100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183100.selections.txt
Audiomoth6_20220204_183200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183200.selections.txt
Audiomoth6_20220204_183300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183300.selections.txt
Audiomoth6_20220204_183400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183400.selections.txt
Audiomoth6_20220204_183500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183500.selections.txt
Audiomoth6_20220204_183600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183600.selections.txt
Audiomoth6_20220204_183700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183700.selections.txt
Audiomoth6_20220204_183800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183800.selections.txt
Audiomoth6_20220204_183900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_183900.selections.txt
Audiomoth6_20220204_184000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184000.selections.txt
Audiomoth6_20220204_184100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184100.selections.txt
Audiomoth6_20220204_184200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184200.selections.txt
Audiomoth6_20220204_184300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184300.selections.txt
Audiomoth6_20220204_184400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184400.selections.txt
Audiomoth6_20220204_184500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184500.selections.txt
Audiomoth6_20220204_184600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184600.selections.txt
Audiomoth6_20220204_184700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184700.selections.txt
Audiomoth6_20220204_184800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184800.selections.txt
Audiomoth6_20220204_184900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_184900.selections.txt
Audiomoth6_20220204_185000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185000.selections.txt
Audiomoth6_20220204_185100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185100.selections.txt
Audiomoth6_20220204_185200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185200.selections.txt
Audiomoth6_20220204_185300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185300.selections.txt
Audiomoth6_20220204_185400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185400.selections.txt
Audiomoth6_20220204_185500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185500.selections.txt
Audiomoth6_20220204_185600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185600.selections.txt
Audiomoth6_20220204_185700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185700.selections.txt
Audiomoth6_20220204_185800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185800.selections.txt
Audiomoth6_20220204_185900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_185900.selections.txt
Audiomoth6_20220204_190000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190000.selections.txt
Audiomoth6_20220204_190100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190100.selections.txt
Audiomoth6_20220204_190200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190200.selections.txt
Audiomoth6_20220204_190300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190300.selections.txt
Audiomoth6_20220204_190400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190400.selections.txt
Audiomoth6_20220204_190500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190500.selections.txt
Audiomoth6_20220204_190600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190600.selections.txt
Audiomoth6_20220204_190700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190700.selections.txt
Audiomoth6_20220204_190800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190800.selections.txt
Audiomoth6_20220204_190900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_190900.selections.txt
Audiomoth6_20220204_191000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191000.selections.txt
Audiomoth6_20220204_191100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191100.selections.txt
Audiomoth6_20220204_191200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191200.selections.txt
Audiomoth6_20220204_191300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191300.selections.txt
Audiomoth6_20220204_191400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191400.selections.txt
Audiomoth6_20220204_191500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191500.selections.txt
Audiomoth6_20220204_191600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191600.selections.txt
Audiomoth6_20220204_191700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191700.selections.txt
Audiomoth6_20220204_191800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191800.selections.txt
Audiomoth6_20220204_191900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_191900.selections.txt
Audiomoth6_20220204_192000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192000.selections.txt
Audiomoth6_20220204_192100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192100.selections.txt
Audiomoth6_20220204_192200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192200.selections.txt
Audiomoth6_20220204_192300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192300.selections.txt
Audiomoth6_20220204_192400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192400.selections.txt
Audiomoth6_20220204_192500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192500.selections.txt
Audiomoth6_20220204_192600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192600.selections.txt
Audiomoth6_20220204_192700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192700.selections.txt
Audiomoth6_20220204_192800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192800.selections.txt
Audiomoth6_20220204_192900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_192900.selections.txt
Audiomoth6_20220204_193000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193000.selections.txt
Audiomoth6_20220204_193100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193100.selections.txt
Audiomoth6_20220204_193200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193200.selections.txt
Audiomoth6_20220204_193300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193300.selections.txt
Audiomoth6_20220204_193400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193400.selections.txt
Audiomoth6_20220204_193500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193500.selections.txt
Audiomoth6_20220204_193600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193600.selections.txt
Audiomoth6_20220204_193700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193700.selections.txt
Audiomoth20_20220209_114700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114700.selections.txt
Audiomoth6_20220204_182500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_182500.selections.txt
Audiomoth20_20220209_114800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114800.selections.txt
Audiomoth6_20220204_182600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_182600.selections.txt
Audiomoth20_20220209_114900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114900.selections.txt
Audiomoth6_20220204_121900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_121900.selections.txt
Audiomoth6_20220204_122000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122000.selections.txt
Audiomoth6_20220204_122100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122100.selections.txt
Audiomoth6_20220204_122200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122200.selections.txt
Audiomoth6_20220204_122300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122300.selections.txt
Audiomoth6_20220204_122400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122400.selections.txt
Audiomoth6_20220204_122500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122500.selections.txt
Audiomoth6_20220204_122600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122600.selections.txt
Audiomoth6_20220204_122700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122700.selections.txt
Audiomoth6_20220204_122800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122800.selections.txt
Audiomoth6_20220204_122900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_122900.selections.txt
Audiomoth6_20220204_123000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123000.selections.txt
Audiomoth6_20220204_123100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123100.selections.txt
Audiomoth6_20220204_123200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123200.selections.txt
Audiomoth6_20220204_123300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123300.selections.txt
Audiomoth6_20220204_123400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123400.selections.txt
Audiomoth6_20220204_123500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123500.selections.txt
Audiomoth6_20220204_123600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123600.selections.txt
Audiomoth6_20220204_123700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123700.selections.txt
Audiomoth6_20220204_123800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123800.selections.txt
Audiomoth6_20220204_123900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_123900.selections.txt
Audiomoth6_20220204_124000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124000.selections.txt
Audiomoth6_20220204_124100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124100.selections.txt
Audiomoth6_20220204_124200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124200.selections.txt
Audiomoth6_20220204_124300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124300.selections.txt
Audiomoth6_20220204_124400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124400.selections.txt
Audiomoth6_20220204_124500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124500.selections.txt
Audiomoth6_20220204_124600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124600.selections.txt
Audiomoth6_20220204_124700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124700.selections.txt
Audiomoth6_20220204_124800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124800.selections.txt
Audiomoth6_20220204_124900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_124900.selections.txt
Audiomoth6_20220204_125000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_125000.selections.txt
Audiomoth6_20220204_125100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_125100.selections.txt
Audiomoth6_20220204_125200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_125200.selections.txt
