,audio_file
audiomoth1_20211212_060200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_060200.WAV
audiomoth1_20211212_064400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064400.WAV
audiomoth1_20211224_095902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_095902.WAV
audiomoth1_20211224_080202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_080202.WAV
audiomoth1_20211212_113400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_113400.WAV
audiomoth1_20211224_093802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_093802.WAV
audiomoth1_20211218_164600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_164600.WAV
audiomoth1_20211218_155800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155800.WAV
audiomoth1_20211224_084102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_084102.WAV
audiomoth1_20211218_185100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_185100.WAV
audiomoth1_20211224_132102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_132102.WAV
audiomoth1_20211218_185800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_185800.WAV
audiomoth1_20211212_050800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050800.WAV
audiomoth1_20211218_175800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_175800.WAV
audiomoth1_20211218_151600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_151600.WAV
audiomoth1_20211212_114100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_114100.WAV
audiomoth1_20211212_064800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064800.WAV
audiomoth1_20211212_111200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_111200.WAV
audiomoth1_20211218_171100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_171100.WAV
audiomoth1_20211212_124000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_124000.WAV
audiomoth1_20211212_121500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_121500.WAV
audiomoth1_20211212_115000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115000.WAV
audiomoth1_20211218_155600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155600.WAV
audiomoth1_20211212_110200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_110200.WAV
audiomoth1_20211224_142002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_142002.WAV
audiomoth1_20211218_155000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155000.WAV
audiomoth1_20211224_094502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_094502.WAV
audiomoth1_20211212_063200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_063200.WAV
audiomoth1_20211224_082202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_082202.WAV
audiomoth1_20211212_053000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_053000.WAV
audiomoth1_20211218_173600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_173600.WAV
audiomoth1_20211212_111100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_111100.WAV
audiomoth1_20211212_062300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_062300.WAV
audiomoth1_20211212_065800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_065800.WAV
audiomoth1_20211224_135002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_135002.WAV
audiomoth1_20211224_130702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_130702.WAV
audiomoth1_20211218_150000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150000.WAV
audiomoth1_20211212_060900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_060900.WAV
audiomoth1_20211212_112200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_112200.WAV
audiomoth1_20211218_150400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150400.WAV
audiomoth1_20211212_064700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064700.WAV
audiomoth1_20211212_053600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_053600.WAV
audiomoth1_20211218_180200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_180200.WAV
audiomoth1_20211224_085602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_085602.WAV
audiomoth1_20211218_165000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_165000.WAV
audiomoth1_20211224_131602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_131602.WAV
audiomoth1_20211218_181500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_181500.WAV
audiomoth1_20211218_175100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_175100.WAV
audiomoth1_20211218_172600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_172600.WAV
audiomoth1_20211224_093202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_093202.WAV
audiomoth1_20211212_051800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_051800.WAV
audiomoth1_20211212_120100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_120100.WAV
audiomoth1_20211218_155500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155500.WAV
audiomoth1_20211224_130202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_130202.WAV
audiomoth1_20211224_092202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_092202.WAV
audiomoth1_20211212_064200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064200.WAV
audiomoth1_20211212_063100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_063100.WAV
audiomoth1_20211218_184000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_184000.WAV
audiomoth1_20211218_150200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150200.WAV
audiomoth1_20211224_092802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_092802.WAV
audiomoth1_20211212_064300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064300.WAV
audiomoth1_20211224_140502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_140502.WAV
audiomoth1_20211218_170500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_170500.WAV
audiomoth1_20211224_085302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_085302.WAV
audiomoth1_20211212_111400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_111400.WAV
audiomoth1_20211218_153100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_153100.WAV
audiomoth1_20211218_165600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_165600.WAV
audiomoth1_20211224_080402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_080402.WAV
audiomoth1_20211212_065000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_065000.WAV
audiomoth1_20211218_182100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_182100.WAV
audiomoth1_20211218_162300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_162300.WAV
audiomoth1_20211212_120400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_120400.WAV
audiomoth1_20211218_161600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_161600.WAV
audiomoth1_20211224_130002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_130002.WAV
audiomoth1_20211224_142502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_142502.WAV
audiomoth1_20211218_162900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_162900.WAV
audiomoth1_20211224_135502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_135502.WAV
audiomoth1_20211212_060800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_060800.WAV
audiomoth1_20211218_161700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_161700.WAV
audiomoth1_20211224_090502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_090502.WAV
audiomoth1_20211218_184600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_184600.WAV
audiomoth1_20211218_165900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_165900.WAV
audiomoth1_20211218_161900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_161900.WAV
audiomoth1_20211212_053800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_053800.WAV
audiomoth1_20211224_095202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_095202.WAV
audiomoth1_20211224_093102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_093102.WAV
audiomoth1_20211224_132202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_132202.WAV
audiomoth1_20211212_125000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_125000.WAV
audiomoth1_20211212_110900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_110900.WAV
audiomoth1_20211224_094102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_094102.WAV
audiomoth1_20211212_063300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_063300.WAV
audiomoth1_20211218_160200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_160200.WAV
audiomoth1_20211212_114600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_114600.WAV
audiomoth1_20211224_134602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_134602.WAV
audiomoth1_20211224_095602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_095602.WAV
audiomoth1_20211212_054400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_054400.WAV
audiomoth1_20211224_135402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_135402.WAV
audiomoth1_20211212_124300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_124300.WAV
audiomoth1_20211224_091302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_091302.WAV
audiomoth1_20211218_183700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_183700.WAV
audiomoth1_20211224_142402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_142402.WAV
audiomoth1_20211212_051400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_051400.WAV
audiomoth1_20211218_184200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_184200.WAV
audiomoth1_20211212_121800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_121800.WAV
audiomoth1_20211212_055000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_055000.WAV
audiomoth1_20211218_174700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_174700.WAV
audiomoth1_20211212_065400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_065400.WAV
audiomoth1_20211212_115500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115500.WAV
audiomoth1_20211224_091902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_091902.WAV
audiomoth1_20211218_180900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_180900.WAV
audiomoth1_20211218_164400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_164400.WAV
audiomoth1_20211224_140902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_140902.WAV
audiomoth1_20211224_095802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_095802.WAV
audiomoth1_20211212_115300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115300.WAV
audiomoth1_20211218_172400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_172400.WAV
audiomoth1_20211224_130102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_130102.WAV
audiomoth1_20211224_084702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_084702.WAV
audiomoth1_20211224_084202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_084202.WAV
audiomoth1_20211212_122600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_122600.WAV
audiomoth1_20211212_050400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050400.WAV
audiomoth1_20211224_091802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_091802.WAV
audiomoth1_20211212_061900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_061900.WAV
audiomoth1_20211224_142602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_142602.WAV
audiomoth1_20211224_081002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_081002.WAV
audiomoth1_20211224_095502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_095502.WAV
audiomoth1_20211218_154000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_154000.WAV
audiomoth1_20211218_164700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_164700.WAV
audiomoth1_20211212_060000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_060000.WAV
audiomoth1_20211224_090802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_090802.WAV
audiomoth1_20211224_080702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_080702.WAV
audiomoth1_20211218_173400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_173400.WAV
audiomoth1_20211212_063800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_063800.WAV
audiomoth1_20211212_124200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_124200.WAV
audiomoth1_20211224_083102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_083102.WAV
audiomoth1_20211212_115800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115800.WAV
audiomoth1_20211212_122900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_122900.WAV
audiomoth1_20211218_185000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_185000.WAV
audiomoth1_20211224_094802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_094802.WAV
audiomoth1_20211224_092702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_092702.WAV
audiomoth1_20211218_182700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_182700.WAV
audiomoth1_20211218_152700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_152700.WAV
audiomoth1_20211212_055800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_055800.WAV
audiomoth1_20211224_130302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_130302.WAV
audiomoth1_20211212_054700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_054700.WAV
audiomoth1_20211224_082002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_082002.WAV
audiomoth1_20211212_125600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_125600.WAV
audiomoth1_20211218_150300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150300.WAV
audiomoth1_20211218_174100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_174100.WAV
audiomoth1_20211212_054300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_054300.WAV
audiomoth1_20211212_120800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_120800.WAV
audiomoth1_20211212_115400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115400.WAV
audiomoth1_20211212_064100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064100.WAV
audiomoth1_20211218_164000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_164000.WAV
audiomoth1_20211224_082802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_082802.WAV
audiomoth1_20211224_091702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_091702.WAV
audiomoth1_20211224_092902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_092902.WAV
audiomoth1_20211218_175200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_175200.WAV
audiomoth1_20211224_143002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_143002.WAV
audiomoth1_20211218_171900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_171900.WAV
audiomoth1_20211224_144202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_144202.WAV
audiomoth1_20211218_183200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_183200.WAV
audiomoth1_20211212_114800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_114800.WAV
audiomoth1_20211224_142702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_142702.WAV
audiomoth1_20211212_122200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_122200.WAV
audiomoth1_20211218_173300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_173300.WAV
audiomoth1_20211212_125400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_125400.WAV
audiomoth1_20211212_125200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_125200.WAV
audiomoth1_20211212_114000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_114000.WAV
audiomoth1_20211224_140002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_140002.WAV
audiomoth1_20211224_130402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_130402.WAV
audiomoth1_20211212_052300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_052300.WAV
audiomoth1_20211212_061000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_061000.WAV
audiomoth1_20211224_083202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_083202.WAV
audiomoth1_20211224_134402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_134402.WAV
audiomoth1_20211218_154700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_154700.WAV
audiomoth1_20211224_144802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_144802.WAV
audiomoth1_20211218_173000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_173000.WAV
audiomoth1_20211224_130802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_130802.WAV
audiomoth1_20211218_153900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_153900.WAV
audiomoth1_20211218_184700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_184700.WAV
audiomoth1_20211212_063000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_063000.WAV
audiomoth1_20211212_111700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_111700.WAV
audiomoth1_20211224_140102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_140102.WAV
audiomoth1_20211212_063900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_063900.WAV
audiomoth1_20211218_152600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_152600.WAV
audiomoth1_20211224_130602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_130602.WAV
audiomoth1_20211224_141102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141102.WAV
audiomoth1_20211218_152800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_152800.WAV
audiomoth1_20211218_184100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_184100.WAV
audiomoth1_20211212_123600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_123600.WAV
audiomoth1_20211224_084602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_084602.WAV
audiomoth1_20211224_134102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_134102.WAV
audiomoth1_20211212_061500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_061500.WAV
audiomoth1_20211212_121000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_121000.WAV
audiomoth1_20211218_182500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_182500.WAV
audiomoth1_20211212_062900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_062900.WAV
